,movie_id,director
0,11,['George Lucas']
1,12,['Andrew Stanton']
2,13,['Robert Zemeckis']
3,22,['Gore Verbinski']
4,24,['Quentin Tarantino']
5,35,['David Silverman']
6,58,['Gore Verbinski']
7,95,['Michael Bay']
8,98,['Ridley Scott']
9,105,['Robert Zemeckis']
10,106,['John McTiernan']
11,111,['Brian De Palma']
12,118,['Tim Burton']
13,120,['Peter Jackson']
14,121,['Peter Jackson']
15,122,['Peter Jackson']
16,129,['Hayao Miyazaki']
17,149,['Katsuhiro Otomo']
18,155,['Christopher Nolan']
19,176,['James Wan']
20,189,"['Robert Rodriguez', 'Frank Miller']"
21,238,['Francis Ford Coppola']
22,268,['Tim Burton']
23,272,['Christopher Nolan']
24,278,['Frank Darabont']
25,280,['James Cameron']
26,285,['Gore Verbinski']
27,310,['Tom Shadyac']
28,348,['Ridley Scott']
29,350,['David Frankel']
30,408,['David Hand']
31,411,['Andrew Adamson']
32,425,['Chris Wedge']
33,440,"['Colin Strause', 'Greg Strause']"
34,497,['Frank Darabont']
35,534,['McG']
36,550,['David Fincher']
37,557,['Sam Raimi']
38,558,['Sam Raimi']
39,559,['Sam Raimi']
40,561,['Francis Lawrence']
41,564,['Stephen Sommers']
42,585,['Pete Docter']
43,597,['James Cameron']
44,603,"['Lilly Wachowski', 'Lana Wachowski']"
45,604,"['Lilly Wachowski', 'Lana Wachowski']"
46,605,"['Lilly Wachowski', 'Lana Wachowski']"
47,607,['Barry Sonnenfeld']
48,615,['Mel Gibson']
49,620,['Ivan Reitman']
50,630,['Victor Fleming']
51,652,['Wolfgang Petersen']
52,671,['Chris Columbus']
53,672,['Chris Columbus']
54,673,['Alfonso Cuarón']
55,674,['Mike Newell']
56,675,['David Yates']
57,676,['Michael Bay']
58,680,['Quentin Tarantino']
59,694,['Stanley Kubrick']
60,756,"['David Hand', 'James Algar', 'Samuel Armstrong', 'Ben Sharpsteen', 'William Roberts', 'Paul Satterfield', 'Hamilton Luske', 'Jim Handley', 'Ford Beebe', 'T. Hee', 'Wilfred Jackson', 'Norman Ferguson']"
61,767,['David Yates']
62,772,['Chris Columbus']
63,808,"['Andrew Adamson', 'Vicky Jenson']"
64,809,"['Andrew Adamson', 'Kelly Asbury', 'Conrad Vernon']"
65,810,['Chris Miller']
66,812,"['Ron Clements', 'John Musker']"
67,841,['David Lynch']
68,854,['Chuck Russell']
69,857,['Steven Spielberg']
70,862,['John Lasseter']
71,863,['John Lasseter']
72,888,['Brian Levant']
73,920,['John Lasseter']
74,950,['Carlos Saldanha']
75,953,"['Eric Darnell', 'Tom McGrath']"
76,1250,['Mark Steven Johnson']
77,1267,['Stephen J. Anderson']
78,1364,['Julio Medem']
79,1369,['George P. Cosmatos']
80,1372,['Edward Zwick']
81,1374,['Sylvester Stallone']
82,1427,['Tom Tykwer']
83,1579,['Mel Gibson']
84,1724,['Louis Leterrier']
85,1726,['Jon Favreau']
86,1734,['Stephen Sommers']
87,1771,['Joe Johnston']
88,1865,['Rob Marshall']
89,1930,['Marc Webb']
90,2062,['Brad Bird']
91,2105,"['Chris Weitz', 'Paul Weitz']"
92,2109,['Brett Ratner']
93,2454,['Andrew Adamson']
94,2758,['Barry Sonnenfeld']
95,2770,['J.B. Rogers']
96,2907,['Barry Sonnenfeld']
97,2978,['Ivan Reitman']
98,3170,['David Hand']
99,3933,"['Tim Burton', 'Mike Johnson']"
100,4108,"['Louis Leterrier', 'Corey Yuen']"
101,4232,['Wes Craven']
102,4247,['Keenen Ivory Wayans']
103,4248,['Keenen Ivory Wayans']
104,4256,['David Zucker']
105,4258,['Malcolm D. Lee']
106,4523,['Kevin Lima']
107,4564,['Michael Patrick King']
108,4935,['Hayao Miyazaki']
109,5255,['Robert Zemeckis']
110,5559,"['Steve Hickner', 'Simon J. Smith']"
111,6466,['Ronny Yu']
112,6477,['Tim Hill']
113,6479,['Francis Lawrence']
114,6844,['Cecil B. DeMille']
115,7220,['Jonathan Hensleigh']
116,7342,['David Carson']
117,7445,['Jim Sheridan']
118,7446,['Ben Stiller']
119,7555,['Sylvester Stallone']
120,8275,['Joe Nussbaum']
121,8277,['Andrew Waller']
122,8355,['Carlos Saldanha']
123,8363,['Greg Mottola']
124,8373,['Michael Bay']
125,8587,"['Roger Allers', 'Rob Minkoff']"
126,8681,['Pierre Morel']
127,8871,['Ron Howard']
128,8920,['Peter Hewitt']
129,8922,['Victor Salva']
130,8960,['Peter Berg']
131,8961,['Michael Bay']
132,8966,['Catherine Hardwicke']
133,8982,['Prachya Pinkaew']
134,9021,['Michael Lembeck']
135,9023,"['Kelly Asbury', 'Lorna Cook']"
136,9078,['Wolfgang Reitherman']
137,9279,['Brian Levant']
138,9286,['James Wong']
139,9297,['Gil Kenan']
140,9316,['Prachya Pinkaew']
141,9325,['Wolfgang Reitherman']
142,9340,['Richard Donner']
143,9358,['David R. Ellis']
144,9373,['Marcus Nispel']
145,9444,"['Gary Goldman', 'Don Bluth']"
146,9479,['Henry Selick']
147,9487,['John Lasseter']
148,9488,['Robert Rodriguez']
149,9502,"['Mark Osborne', 'John Stevenson']"
150,9532,['James Wong']
151,9543,['Mike Newell']
152,9552,['William Friedkin']
153,9637,['Raja Gosnell']
154,9702,['Taylor Hackford']
155,9714,['Raja Gosnell']
156,9732,['Darrell Rooney']
157,9769,['Adrian Lyne']
158,9792,['Alexandre Aja']
159,9806,['Brad Bird']
160,9820,['Nancy Meyers']
161,9836,['George Miller']
162,9880,['Garry Marshall']
163,9902,['Rob Schmidt']
164,9904,"[""Steve 'Spaz' Williams""]"
165,9948,['Jim Kammerud']
166,10009,"['Aaron Blaise', 'Robert Walker']"
167,10012,['Wes Craven']
168,10020,"['Gary Trousdale', 'Kirk Wise']"
169,10054,['Robert Rodriguez']
170,10112,['Wolfgang Reitherman']
171,10137,['Rob Minkoff']
172,10138,['Jon Favreau']
173,10144,"['Ron Clements', 'John Musker']"
174,10184,['Ken Kwapis']
175,10191,"['Chris Sanders', 'Dean DeBlois']"
176,10192,['Mike Mitchell']
177,10193,['Lee Unkrich']
178,10195,['Kenneth Branagh']
179,10196,['M. Night Shyamalan']
180,10198,"['Ron Clements', 'John Musker']"
181,10201,['Peyton Reed']
182,10202,['Adam Shankman']
183,10340,"['Hamilton Luske', 'Wilfred Jackson', 'Clyde Geronimi']"
184,10358,['Kevin Smith']
185,10386,['Brad Bird']
186,10501,"['Bibo Bergeron', 'Don Paul']"
187,10521,['Gary Winick']
188,10527,"['Eric Darnell', 'Tom McGrath']"
189,10555,"['Vicky Jenson', 'Bibo Bergeron', 'Rob Letterman']"
190,10567,"['Ralph Zondag', 'Eric Leighton']"
191,10585,['Tom Holland']
192,10588,['Bo Welch']
193,10607,['Paris Barclay']
194,10625,['Mark Waters']
195,10674,"['Tony Bancroft', 'Barry Cook']"
196,10681,['Andrew Stanton']
197,10693,"['Hamilton Luske', 'Wilfred Jackson', 'Clyde Geronimi']"
198,10719,['Jon Favreau']
